Country,Year,Inflation_Rate,Unemployment_Rate,Remittances_GDP,Agriculture_GDP,Trade_Openness_GDP,Digital_growth_3yr,Human_Capital_Index,Tax_Revenue_GDP,Governance_Index,GDP_per_Worker_resid,Shadow_Economy
Turkey,2009,6.250976630906191,14.026,0.2824626757958045,8.07198879989725,46.78706694676378,18.16,2.19172954559326,18.073934946411395,-0.19006622088407032,0.32067686181384936,30.965557636586873
Turkey,2010,8.566444205529855,11.879,0.23411539699083106,8.966928134333196,46.69446522630848,11.190000000000001,2.2143657207489,18.859020486632012,-0.16911142078215852,0.45440931153650155,31.114964791091037
Turkey,2011,6.471879671150993,9.789,0.2244912998755805,8.173956265225376,53.304175635646835,8.695700000000002,2.24584078788757,18.57091786551871,0.013739766909749467,0.43952302996142834,30.901247860531726
Turkey,2012,8.89156996512115,9.21,0.2136150619160804,7.694877592023171,52.83080265672299,8.730000000000004,2.27776288986206,18.10718163570944,0.14240166413768518,0.4332360671676039,30.430064507193
Turkey,2013,7.493090305477401,9.713,0.1984758557706219,6.676108122978507,52.527298799813835,6.43,2.31013917922974,18.363808102917236,0.27460845634860054,0.4455242206262291,30.685332784073477
Turkey,2014,8.854572713642849,9.901,0.1852099158749819,6.557235473396572,53.76630116625433,7.9716999999999985,2.3429753780365,17.945817047853115,-0.04375830183289921,0.499787933497819,30.97691027233621
Turkey,2015,7.6708536484586975,10.304,0.16209390420821396,6.8683753450583165,51.08854360075517,8.614999999999995,2.37627840042114,18.180780675558847,-0.4343690070205571,0.4892675813755769,31.227327833433016
Turkey,2016,7.775134153283614,10.899,0.1380963136586141,6.142292064038749,48.3281862338973,12.097700000000003,2.4100546836853,18.265587225563294,-0.7890595251770055,0.5611689201267946,31.036968090781286
Turkey,2017,11.144311084076364,10.919,0.12293529061044159,6.038629795689189,55.762168749567955,13.647200000000005,2.44431138038635,17.718157742726056,-1.1025233323093737,0.6024129494130008,31.050380292483204
Turkey,2018,16.332463898893113,10.956,0.14724532344105645,5.791620732493726,62.61421854268452,17.297800000000002,2.47905468940735,17.270074623977255,-1.1274578858707662,0.4881281671926221,30.990532317981092
Turkey,2019,15.17682157200213,13.73,0.11248269984279148,6.401760954592746,63.193292900414534,15.62899999999999,2.51429200172424,16.52438583779887,-1.2717848086358112,0.4927089244701044,30.68467958114201
Turkey,2020,12.278957446257222,13.148,0.11328007748541849,6.669941325311806,61.34375576676526,12.985,2.55002999305725,17.66372302561712,-1.2544223546204165,0.49161413534285003,30.86108567513319
Turkey,2021,19.596492691332458,11.969,0.08855113972014873,5.533753292627179,71.08244396133183,10.3656,2.57585644721985,17.863637365908343,-1.52497372777666,0.6420933149049031,30.4689038350536
Turkey,2022,72.30883598912095,10.465,0.07672647511191343,6.476925813391694,81.170129694525,9.46050000000001,2.59900760650635,16.092071489331943,-1.7170730269363648,0.7492181705606171,30.34102578168226
